1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0

-0.24829162351802972,0.10280965094561248,-0.277953386840599,-0.1985352805105549,-0.45629576281005224,-1.6415125293119308,1.9835953383965204,-0.8481802832351794,2.3997692344279105,1.0496383523310948,-2.633163614988969,0.23418698051195191,-0.46054638072557585,1.5180076202069788,-0.6793338981236683,-0.23171012399915206,2.409371203636022,-0.8579478766390387,-0.3931284179029635,1.198627989421207,-0.350321060236863,-0.5994121538810255,-1.508961710254471,-1.6916526793010327,0.6708812491624205,-1.1176258152382599,1.7216188165707302,-0.13294836089359502,1.5694385875657975,-0.5067641185762195,-1.1617136291354073,2.120635642208725,0.544646793931853,0.8529380615808871,0.05147895159657599,-0.9095605677728911,-0.5637401298605369,-1.4176819855755813,-2.6238636991455673,3.5381945771614336,-0.3467008546156185,0.36233877481487986,1.4265549742245869,0.502885651295561,1.2839550050538326,3.880749001091637,0.12505174773354372,1.0514904055116285,-0.8368346274440268,-0.34263381011353095,0.42730862802960334,1.1891911786555616,0.0804466513966847,0.4602596054763533,-0.26054814662994646,2.19096579862267,0.025872780558455488,0.6522186876386479,3.3860431055098226,-0.31623846723172944,0.22742276031845957,-0.4905114224042632,0.6095217997694656,-2.176763611519682,-1.4198655479380753,-0.38162220093112864,-1.5355054801134458,-2.378055840765982,-0.31276263769178747,0.38888392392238497,-1.8291192878018343,1.7312407389854212,2.1173464998650036,-2.293152630552155,-0.8063892521641367,-0.7808539776735636,-0.41838385914375564,1.8763723183083034,-2.6079469300942533,-0.20594413615619261,2.1807410251559514,0.8157837133676461,1.3628676410834244,-1.1340423105675141,0.15601161193384855,-2.248350853842474,-0.9990439261714331,-1.1891141252371245,-0.3254811092135923,5.714995772366231,-1.353635363210116,0.821060407846731,1.1862614223896026,1.2286307461991373,0.8598117374187372,3.2380284874984366,-0.2177060802493594,0.2577480498299547,2.1264799863965225,-2.3167933007150774,3.1119860831297506,0.06673395015868804,-0.4752361209804284,2.453839443857133,2.231339518609038,-1.4890658959786618,0.20965849455379756,-0.6769732544887959,-2.650196935351305,0.7608932799415574,2.4297343852605886,-0.6673854618272848,2.849952698830382,1.7208041024644969,0.38167527720156863,0.6401302786866541,0.7870148031454343,-2.5671083187164636,-0.9233748788919628,-1.2943872326243118,-0.1734945801114658,0.6759193249505885,-2.723671426164464,2.8479669642436787,-1.3437297420117094,-3.2227329937794416,0.6328573710023784,-0.4536593348782295,-0.4386683539800007,-2.55073900612713,1.8046299670253558,-0.5803475628090241,1.0424983951741358,0.6208817419994914,-1.13343147700692,-1.6113438268457625,0.16596537004943493,2.19768510806401,0.5477597044612642,-1.4747039986119819,2.7364835875568776,-1.0318011898472605,-0.3228131493340588,-2.0031823524219594,-0.6080931414255435,1.2157707342442943,0.09841477397947167,1.7031731649079327,-2.0941217198485735,0.32064774558458775,-0.6293972916042018,1.985757908105895,-0.6866907897272951,0.5588007355938361,1.2306119437088647,-0.8182864844101224,-1.6055080948979927,-1.8758755320492368,-2.3040765861370023,-1.2226376070438845,-0.7174485544097624,-1.0065867167993898,-0.04271675672660824,-0.6560289472173525,-1.1741010011018127,0.9281639304661743,-0.7962713325586619,0.9638743810013554,-0.15270787554089563,2.514463595393564,0.7997780810273168,1.1757660189763457,-4.106135581110431,-0.36147781188819605,-1.9828683078430969,-0.1114953713785232,0.010649616732124945,0.1601624930164099,0.9641040880563634,3.8206614267327614,-0.49241443564573995,0.6104450441845082,0.349955785818191,-4.7466150819973585,2.5060292895636334,-0.03467052658920984,0.47990393077299853,0.7246007895301347,2.072067694873293,-1.421867360960805,-0.3835114825299165,-0.3328352031709185,-0.22928795224481252,-0.10401189081971088,1.2977202921437492,-0.9286533386893833,1.2749812604029156,0.41006866271142767,0.3498491529267391,-0.3356608321390695,1.170128720627141,-1.9523685245859865,-0.4612744298530242,-0.4050169323466606,5.911035010268352,0.3558342227514888,0.07882211893580637,0.49525857598772094,2.575952406686067,-0.05729286090486865,-3.252789082296087,0.47617031130639687,-2.294370230078344,-0.5631291971358297,1.0080118349997989,-1.8236943066286364,2.36548397739984,-0.5034353207511578,-3.3632786947868265,3.036545796879404,1.565875036818228,3.5719675087164746,0.7090642066474759,-1.8270047848522157,-2.06486117035858,-0.49168957819056947,-1.2078811114718957,-2.2111998758787443,0.6184282191505078,-1.7421966484134879,1.6271667057695451,-0.6335218761881897,0.03154594278919483,-1.0178563211240443,0.14479209192366005,2.186359554914391,-0.5241691705990293,-0.43645804005590766,-1.0450545067238892,-2.394996880110702,0.7340225499292758,0.08764332186132481,0.7350631976333084,-0.4227229064089475,1.0429545371800455,-0.16427813877545766,0.14423895387259744,-0.7190054907665675,-0.8898329382892115,0.3975996595577619,1.579709325961572,-4.183548516112912,1.3562773238748758,1.9008982547105335,-1.0491434397559258,1.2456060614632274,-0.765039393400133,-0.9179726775573759,-0.16789009270546645,-1.3598830980336123,0.03732362056719782,1.0684523717742822,2.6533975038714495,-1.256457936535067,-2.246182627814524,-3.777176629419137,0.44522368737367835,-0.7661219924564638,-1.9199495439663365,2.7722854123377454,0.8681929360650176,0.8043931613297668,-3.5774011585096273,-0.22759344642835794,-2.614103534183215,1.9019503186343862,-1.2781972073530676,-1.6167993352185188,-0.521042290906647,0.9052801238929626,-0.2464441594035279,2.0003524501391334,0.5741966662897395,1.1013250928551255,-4.616486597203174,1.9139396185903788,-2.083605011380811,-0.75353539275967,2.654646264833392,-2.0075899253084035,-0.016146373482607557,-0.15206631586865596,-1.358677927902545,-1.026670617969815,1.4625992244698276,2.5127466033804065,-1.4622519419317093,-1.096789926136907,1.0526817018613743,0.6357861919169376,0.5075825284643737,-0.09759322782060609,-0.18379859467453635,-2.2499935873271397,1.5597674816464557,-2.304088265673769,0.5354589400626569,0.23047637274471308,1.4319639059051257,-1.1129213475701605,2.5997347642385606,0.4129267375548989,0.9212449173604481,-1.8598621702489468,-0.27742847578055285,-0.15967543174375837,1.2239759436160271,1.6813624746819595,-0.32361897710141085,0.10802025745760978,2.1390660104689823,1.3240504002135938,0.23825692120678146,1.9821450633186593,0.453089412355898,0.499771826510251,-1.7261228693176451,-1.241925633227511,-0.1953870163326745,0.2791320639031612,-0.1616898682161533,-0.3553082531469127,-0.05294958097316309,-1.7884277058109352,-0.00859818070444375,2.126573877684979,0.2987466136404897,-0.04878179931700971,-1.1998729801996215,-1.5909022284393726,-4.165375769568502,-0.6960967787248359,-0.8303664115550943,1.3655624125966914,-1.93510003157253,-0.7032912525026561,-1.3854393013686255,-0.013165480033031501,1.3816335567478395,-0.9558736319062823,-0.08604716483482155,-0.05243902493956837,1.3971727688514906,5.070984507420954,-0.38056515742066915,0.1362368443322111,-2.6388368783004723,0.8981862617435085,-0.1914480203166844,-1.3908169083156265,1.0500854303489044,-2.2663895253948407,-1.2165187749531725,0.563751270452415,1.6714213588989146,-1.783662357911446,0.7370146339748443,0.6848038782092775,-1.9180760212206285,0.5985824872753833,-3.149427852354535,1.2295030847571338,2.6894459434705804,-0.3407525495996985,2.342766425832242,1.957216113080145,1.0988570004327263,-0.9156995050737602,-3.6185361924643686,-0.7076572513086921,0.6854736911293623,3.613216720967085,-0.4187361566362371,1.6582475870673643,1.7208999196627293,0.7741947151897959,1.7219113923979235,-0.6852397332169679,3.3502797438427514,2.351842600609452,-3.5285625056947603,-2.559484346188241,-1.676810038592178,2.9828786842121646,-1.301145025544085,1.605425673302554,-1.3341700062951876,2.997699235089279,1.463091765607365,-0.06802306209669433,1.0084758594699539,-1.844278287495626,-1.2631257657067203,-0.3140237280465897,-1.6418060811859239,1.6595921491074075,-1.5195697883557113,-2.1425699031702625,0.4771298795307137,0.8387492827795249,3.2197357501217243,1.8296056738980246,-0.0828723375011165,0.9441799995631892,0.9475969952578501,-2.426124046038072,0.22971596652406318,-1.4663295691898366,0.4896233938966392,-3.4462447076616445,0.9459846111515917,1.0583506352349865,-1.8259694208223822,-3.314962409726646,-2.1255274245533644,-1.0817328342107502,-0.5983432044801944,1.639842798414919,-0.4093096017872858,-0.2551464372383879,-1.8969561256259193,-2.6661648797798487,0.04580195514836673,1.0950319071006098,-1.0917388699610302,0.7161039995615918,2.73657095246608,2.1095334093380416,0.45527293748322906,-0.35321953172764337,0.5342281683463181,1.3431930888795207,-0.14743937908412458,-0.662432892746405,-0.7028328916973173,0.5832362673590908,-1.0662252590990597,2.6890525193849375,0.044906312999378584,-0.45610426976005164,-0.053259235410571926,0.797178694465788,-2.6406900726474345,-2.4372657799258914,2.512104425772826,0.2640788622833594,1.0309101641968847,0.3159693265671095,0.3809683378840363,0.7268368568931821,1.3743729419807749,-1.5623030729759162,1.5724640563662864,-0.005728616933009245,-0.4792407629845592,0.5432372658184595,1.2329577510519159,0.022099063550070616,-3.028552447819749,-0.6349850013657161,0.5224427554044848,0.9285882389854679,-1.4774098291765527,-1.821731230340999,2.821097450003317,0.6903449991308107,-0.8128266180306426,-1.578721044464077,0.7408714470732953,2.618158018861958,1.568932740573104,-1.6303552297551969,3.4163282058786337,-0.7866506073501858,0.5498968206914685,-2.4577291873417964,0.03564141239123263,0.3646809290443469,-0.32344495805259144,-1.1907161470504533,3.905322145424652,-2.0701594284241294,-1.250632606968507,1.1355317971463827,-0.6564030888024689,-0.48882285617159094,0.3228189829694004,-0.7115977219455909,-0.8976475615268973,-0.13307117762574988,0.869832328533319,-0.9976842978308512,-1.1966134889554878,-0.2997682433426688,0.9348849478952076,3.0126998250996313,-1.2682699929864263,-0.2164024802822883,-1.247300908426181,1.298200035258639,-1.3790366467870767,-0.7763577490193719,1.4459928239589273,-4.174673761105107,0.6479189478511669,0.12274605589471399,1.7041500584505422,3.30292637818805,1.120497494021479,1.9443276589022613,-0.02718243242986816,2.3494972141316115,2.4903398524136855,0.34404466607592876,1.5848481448271603,-1.0423660561056054,-0.12144766975690499,-1.7226047034381162,2.1183191706828115,3.5017532554505157,-2.5087379396347904,-1.9887717290930658,-0.8187863792788806,0.1299198318933935,-0.6515429613183635,2.348697999113879,-0.9445542970301452,0.6555229267614131,4.031932167003296,-0.7016964137523581,0.8355212163540109,-3.02773147887559,2.1202227419801565,0.8281017446761588,0.1569364142658306,-1.0585682812225816,-0.9765609533192766,-1.9636490100853683,1.4928837056170707,-1.1687326696578704,-0.8643198676773854,1.3807469832280819,-0.7943317689603466,-0.5697031138027527,-0.7948610188835513,-2.0565892571043167,1.3654189895338473,0.23464642813020514,0.08217373341855216,-0.8536991901797916,0.2051937633863095,0.11147773309162694,-0.6697641645161464,2.7690002323059937,-1.0430127109155491,-1.289836938789255,-1.0352481942319658,0.0028463051881106594,-1.247368421488611,0.1188151407310733,-0.6536161920802102,0.7052868249054479,0.005386014521708352,-1.2247465310858128,-0.5716053359739692,-1.0878596872899386,-0.8264931888749089,-1.3743773016049805,1.6000810619361132,-0.6736876452485965,2.140864500260588,-0.21129550887226575,-0.29047093619513786,0.7930175607635916,-1.2764080726541842,-0.48561518276003346,-1.7056086563764836,-2.6114526769998534,3.35813627127986,3.477357891811418,0.20338509523243084,-1.5672026875790868,-1.6774035874470423,0.4938102347544452,-1.8443431996762871,-0.8886919742607327,-0.5381778400046079,0.60121197869885,-1.0604014820151066,-0.7388335423970414,-1.2024848796663699,0.5197314526721016,-1.8327655441845199,-0.3049050095546767,-0.8229121399209043,-0.9248341634747598,1.9005417070118151,-0.8866068082337355,1.5978922344085795,-1.0357889426825317,0.6179377281584694,-0.686501856183485,0.4736982293561914,0.2166023841876752,0.4212077926382455,-1.7825016711603667,-0.46109250428231363,0.5816979951659073,-0.5143432430720097,2.027041097806817,2.5059197202901027,-0.3274052315991094,2.717326804454293,-1.240207073333939,0.7659521347011787,-3.631048004548667,-1.9011927232467973,-3.20080962964391,0.5862499185466676,-0.967755989127711,-0.3602389362843963,-3.0344131003884667,1.1327318001387472,1.4770444049873668,-5.928868989581882,1.4349450764146932,-0.44441911518973026,0.5737053901348035,-1.313413571561804,4.484285545948071,-1.425225706438247,-1.898640635856803,1.632211149468986,-0.07296393709462884,-1.5852908337147544,-1.2633224917662638,2.212661279678112,1.9827693042153003,-0.17770428751250408,0.6190711247730719,-1.2336538437789608,0.8471192055097964,-0.11555865704326526,-0.2528661461368783,-0.21398844974575032,2.3810272115442426,-1.1208243516090388,0.14098925188359174,1.8021981087194856,1.5172000542958919,1.0280291316949368,1.557305381201793,-1.1378664378653442,-0.2442471781415495,-0.6648327648369969,2.1333434345107767,-2.2079874196093296,0.6239144508320449,0.3856904081097736,-3.5289698529106706,-2.0641612756929355,-1.8304371408749152,-0.39962119772112614,1.1848820169974121,-1.9844382974058379,0.32151132902840024,-1.8597708792903143,-0.28102564580083195,0.2508437194511045,0.07034371440834618,2.7462551588677346,2.802918678554631,0.8849173247426173,0.1724540839401275,-0.33141670213088464,-3.7810157490482723,1.8576992373230918,1.9248111297570571,-1.378882714112823,0.16081342209824376,0.5311750647548952,-3.6846236107781105,-2.2294309382834774,-0.2955764902388852,-1.9550732115041853,-0.35503141585232895,1.421842900230355,-1.9050561266955093,1.2064840833100212,-2.2948520554875786,-2.9832435275922533,0.4643695507782902,-1.1912205542399321,1.1434946365015275,0.3180889306594351,0.3450293090149131,-0.05048674124666093,1.7168265191037235,0.5261193849701791,-1.8445750959870941,1.2860604263646298,0.07551697739500983,0.7030370776939253,0.45255272037133537,-1.4838499543129366,1.711167953052226,-0.4007933699631693,-1.5252702307847836,0.8987143721304908,-2.484206890024909,-0.8981365405144769,-0.4923238975106271,-0.1178366280110992,-0.06836187477581239,0.09053602885933779,2.291143216228596,1.538345658474255,0.44436906404664933,2.9560430519270704,1.1147179134495195,-0.5642262984168976,0.7965676352294986,-2.2156491318379277,-3.0746258752261024,-0.8230625987016833,0.7350694351737037,2.6986011654120334,1.1983739217588227,0.9426194810662992,3.6176764617387,-1.9021061317368195,-0.5053349650223684,1.3912600437647888,1.4388701233218077,-0.14428800044840112,-1.8194473359780774,-1.7275083527366912,-1.2022832326215538,-1.576914182261925,-0.4606685979234765,-0.26415224735046827,0.9751200192460039,-0.47601418407163915,-0.07095971505446572,-0.4971015387477638,-1.8803258111844376,-0.6278634919844082,-1.8819419413692866,-1.3132470228161839,1.6090537369770028,0.019703518002354703,-1.1969855469100514,-0.6649168856354887,0.9438865619734029,1.0885598357677866,-1.9495192081742325,0.1438772574866076,-0.5510537552724575,0.23309898895422448,3.862289670494971,2.6013823201067567,-4.122944265469648,0.2965328713577522,-1.3167948785801573,-0.9656888026532418,0.8246100452522178,0.9828968569256273,-0.13893392809349048,-0.8070689037259654,0.7747865586694166,-1.1952361954179376,0.8332251095459102,1.4511396574001096,-1.0051832162401733,0.29463764956502136
